id,storage_capacity,cpu_cores,cpu_clock,ram_capacity,touch_screen,screen_size,screen_refresh,battery_capacity,year,dedicated_gpu,rating,price,used,ram_type_DDR3,ram_type_DDR4,ram_type_DDR5,ram_type_LPDDR4,ram_type_LPDDR5,fair_price
150,512,8,4.5,16,False,16.0,60,38,2026.0,False,5.0,629.99,False,False,True,False,False,False,685.75
149,2000,12,3.8,64,False,14.0,60,45,2025.0,False,4.3,1959.95,False,False,False,True,False,False,1910.15
148,2000,12,1.3,64,False,14.0,60,45,2025.0,False,0.0,1749.95,False,False,False,True,False,False,1716.62
147,1000,12,3.8,64,False,14.0,60,45,2025.0,False,0.0,1859.95,False,False,False,True,False,False,1819.66
146,1000,12,1.3,64,False,14.0,60,45,2025.0,False,0.0,1599.95,False,False,False,True,False,False,1623.38
145,1000,12,1.3,64,False,14.0,60,45,2025.0,False,0.0,1619.95,False,False,False,True,False,False,1623.38
144,512,12,3.3,32,True,14.0,60,45,2025.0,False,0.0,1349.95,False,False,False,True,False,False,1357.4
143,512,12,1.7,32,False,14.0,60,45,2025.0,False,5.0,1349.95,False,False,False,True,False,False,1309.7
142,512,12,1.3,32,False,14.0,60,45,2025.0,False,0.0,1159.95,False,False,False,True,False,False,1234.69
141,1000,12,3.3,32,True,14.0,60,45,2025.0,False,0.0,1449.95,False,False,False,True,False,False,1429.89
140,1000,12,1.7,32,False,14.0,60,45,2025.0,False,4.2,1439.95,False,False,False,True,False,False,1397.69
139,1000,12,1.3,32,False,14.0,60,45,2025.0,False,5.0,1245.95,False,False,False,True,False,False,1239.89
138,1000,12,1.3,32,False,14.0,60,45,2025.0,False,4.5,1209.95,False,False,False,True,False,False,1284.51
137,512,12,3.3,16,True,14.0,60,45,2025.0,False,0.0,1129.95,False,False,False,True,False,False,1096.97
136,512,12,3.5,16,False,14.0,60,45,2025.0,False,5.0,1149.95,False,False,False,True,False,False,1081.14
135,512,12,1.3,16,False,14.0,60,45,2025.0,False,0.0,998.95,False,False,False,True,False,False,1029.96
134,512,12,3.5,16,False,14.0,60,45,,False,4.3,959.95,False,False,False,True,False,False,1008.21
133,64,2,1.1,4,True,14.0,60,46,2025.0,False,4.3,299.0,False,False,True,False,False,False,266.62
132,512,8,2.6,8,True,14.0,60,46,2025.0,False,4.3,449.0,False,False,True,False,False,False,433.68
131,256,5,1.6,8,True,15.6,60,46,2024.0,False,4.3,379.99,False,False,False,True,False,False,371.81
130,1000,8,4.5,24,False,15.6,60,38,2024.0,False,4.3,698.88,False,False,True,False,False,False,705.32
129,512,8,4.5,16,False,15.6,60,38,2024.0,False,4.3,578.0,False,False,True,False,False,False,544.77
128,1000,8,4.5,16,False,15.6,60,38,2024.0,False,4.3,639.0,False,False,True,False,False,False,658.81
127,2000,8,4.5,40,False,15.6,60,38,2024.0,False,4.3,899.0,False,False,True,False,False,False,874.0
126,1000,8,4.5,40,False,15.6,60,38,2024.0,False,4.3,799.0,False,False,True,False,False,False,786.19
125,1000,8,3.8,32,False,16.0,180,65,2025.0,True,4.1,1199.99,False,False,False,True,False,False,1111.11
124,1000,8,3.5,8,False,15.4,60,66,2023.0,False,4.4,966.9,True,False,True,False,False,False,864.24
123,256,8,3.5,8,False,15.0,60,66,2023.0,False,4.4,729.0,True,False,False,True,False,False,611.52
122,1000,12,4.3,16,True,15.0,120,66,2024.0,False,4.2,1248.0,False,False,False,False,False,True,1208.6
121,256,12,4.3,16,True,15.0,120,66,2024.0,False,4.2,938.0,False,False,False,True,False,False,1009.13
120,1000,12,4.3,16,True,15.0,120,66,2024.0,False,4.2,1111.12,False,False,False,True,False,False,1129.84
119,1000,12,4.3,32,True,15.0,120,66,2024.0,False,4.2,1498.0,False,False,False,True,False,False,1494.23
118,128,4,4.1,8,False,15.6,60,48,2023.0,False,4.2,299.9,False,False,False,True,False,False,319.13
117,512,10,1.6,16,False,15.6,60,50,2020.0,False,5.0,381.52,True,False,True,False,False,False,511.35
116,128,4,0.0,4,False,15.6,60,40,2026.0,False,5.0,299.99,False,False,True,False,False,False,320.29
115,1000,24,5.4,32,False,16.0,240,90,2025.0,True,4.4,2399.99,False,False,False,True,False,False,2519.63
114,1000,24,5.4,32,False,16.0,240,90,2025.0,True,4.4,2899.99,False,False,False,True,False,False,2519.63
113,1000,16,5.2,16,False,16.0,165,90,2025.0,True,4.4,1399.99,False,False,False,True,False,False,1734.41
112,512,4,4.3,16,False,17.3,60,41,2025.0,False,4.4,477.15,False,False,False,False,False,True,464.39
111,64,2,1.1,4,False,15.6,60,47,2025.0,False,4.4,239.0,False,False,True,False,False,False,247.0
110,512,8,3.8,8,True,14.0,60,47,2024.0,False,4.4,399.0,False,False,False,True,False,False,437.21
109,64,2,1.1,4,False,11.6,60,47,2024.0,False,4.4,209.0,False,False,True,False,False,False,182.78
108,64,2,2.8,4,False,15.6,60,48,2022.0,False,4.4,165.0,False,False,True,False,False,False,184.79
107,512,8,4.6,8,False,15.6,165,57,2025.0,True,4.5,649.99,False,False,False,True,False,False,577.06
106,512,8,3.2,16,False,13.3,60,50,2020.0,False,4.2,569.0,True,True,False,False,False,False,566.81
105,1000,8,3.2,16,False,13.3,60,50,2020.0,False,4.2,1195.0,True,True,False,False,False,False,1021.1
104,512,8,3.2,8,False,13.3,60,50,2020.0,False,4.2,499.0,True,True,False,False,False,False,486.99
103,1000,8,3.2,8,False,13.3,60,50,2020.0,False,4.2,949.0,True,True,False,False,False,False,743.35
102,1000,8,3.2,8,False,13.3,60,50,2020.0,False,4.2,519.0,True,True,False,False,False,False,743.35
101,256,8,3.2,8,False,13.3,60,50,2020.0,False,4.2,389.0,True,True,False,False,False,False,424.79
100,512,8,4.5,8,False,15.6,60,41,2025.0,False,4.5,419.99,False,False,True,False,False,False,463.88
99,512,4,4.3,8,True,15.6,60,41,2025.0,False,4.5,450.37,False,False,False,True,False,False,450.98
98,256,4,4.1,8,True,15.6,60,41,2025.0,False,4.5,433.09,False,False,False,True,False,False,422.03
97,128,4,4.1,8,True,15.6,60,41,2025.0,False,4.5,369.99,False,False,False,True,False,False,376.16
96,128,4,4.1,8,False,15.6,60,42,2024.0,False,4.3,276.0,False,False,False,False,False,True,314.27
95,64,8,2.0,4,True,14.0,60,47,2023.0,False,4.3,188.98,False,False,True,False,False,False,225.05
94,128,4,3.6,8,False,14.0,60,41,2025.0,False,4.3,419.0,False,False,True,False,False,False,384.17
93,128,4,3.6,16,False,14.0,60,41,2025.0,False,4.3,296.1,False,False,True,False,False,False,335.02
92,256,4,1.1,8,True,11.6,60,40,2018.0,False,4.1,184.99,True,False,True,False,False,False,225.94
91,128,4,1.1,8,True,11.6,60,40,2018.0,False,4.1,174.99,True,False,True,False,False,False,206.28
90,384,2,1.1,4,True,14.0,60,42,2025.0,False,4.1,299.99,False,False,True,False,False,False,299.98
89,256,2,1.1,4,True,14.0,60,42,2025.0,False,4.1,279.48,False,False,True,False,False,False,284.36
88,64,2,1.1,4,True,14.0,60,42,2025.0,False,4.1,199.0,False,False,True,False,False,False,236.77
87,128,4,3.3,8,True,14.0,60,50,2024.0,False,4.5,379.99,False,False,True,False,False,False,378.7
86,128,2,1.1,4,True,14.0,60,50,2025.0,False,4.5,279.99,False,False,True,False,False,False,276.2
85,32,2,1.1,4,False,11.6,60,42,2018.0,False,4.1,50.0,True,False,True,False,False,False,69.72
84,16,2,1.1,4,True,11.6,60,35,2018.0,False,4.1,82.0,True,False,True,False,False,False,84.28
83,16,2,1.1,4,False,11.6,60,31,2016.0,False,4.1,65.0,True,False,True,False,False,False,75.0
82,64,2,1.1,8,False,15.6,60,45,2023.0,False,4.3,154.69,False,False,True,False,False,False,216.17
81,512,4,2.0,32,False,13.3,60,58,2020.0,False,3.9,499.0,True,False,True,False,False,False,489.17
80,1000,4,2.0,32,True,13.3,60,58,2020.0,False,3.9,549.0,True,False,True,False,False,False,600.8
79,512,4,2.0,16,False,13.3,60,58,2020.0,False,3.9,399.0,True,False,True,False,False,False,418.39
78,256,4,1.4,16,False,13.3,60,58,2020.0,False,3.9,399.56,True,False,True,False,False,False,375.53
77,1000,4,1.4,16,False,13.3,60,58,2020.0,False,3.9,479.0,True,True,False,False,False,False,591.89
76,512,4,1.4,8,False,13.3,60,58,2020.0,False,3.9,369.0,True,True,False,False,False,False,379.76
75,256,4,1.4,8,False,13.3,60,58,2020.0,False,3.9,325.0,True,True,False,False,False,False,332.56
74,512,10,4.0,16,True,13.0,60,48,2024.0,False,4.5,918.0,False,False,False,False,True,False,922.49
73,256,10,4.0,16,True,13.0,60,48,2024.0,False,4.5,965.99,False,False,False,False,False,True,949.3
72,512,12,3.4,16,True,13.0,60,48,2024.0,False,4.5,1049.99,False,False,False,True,False,False,1037.05
71,256,12,4.3,16,True,13.0,60,48,2024.0,False,4.5,1149.99,False,False,False,False,False,True,1076.08
70,1000,12,4.3,16,True,13.0,60,48,2024.0,False,4.5,999.0,False,False,False,True,False,False,1040.36
69,1000,12,4.3,32,True,13.0,60,48,2024.0,False,4.5,1549.99,False,False,False,False,True,False,1472.31
68,1000,16,4.5,48,False,16.2,120,100,2024.0,False,4.7,3599.99,False,False,False,False,False,True,3394.75
67,1000,14,4.5,36,False,16.2,120,100,2024.0,False,4.7,3499.0,False,False,False,False,False,True,3189.02
66,512,14,4.5,24,False,16.2,120,100,2024.0,False,4.7,2239.0,False,False,False,False,False,True,2603.41
65,1000,14,4.5,24,False,14.2,120,72,2024.0,False,4.8,2099.0,False,False,False,False,False,True,2160.59
64,512,12,4.5,24,False,14.2,120,72,2024.0,False,4.8,1749.0,False,False,False,False,False,True,1733.91
63,128,8,3.2,8,False,13.3,60,50,2020.0,False,4.0,391.4,True,False,True,False,False,False,384.13
62,1000,10,4.6,24,False,14.2,120,72,2025.0,False,4.7,1849.0,False,False,False,False,False,True,1760.15
61,512,10,4.6,16,False,14.2,120,72,2025.0,False,4.7,1449.0,False,False,False,False,False,True,1444.41
60,1000,10,4.6,16,False,14.2,120,72,2025.0,False,4.7,1627.89,False,False,False,False,False,True,1531.8
59,320,4,1.1,16,False,14.0,60,40,2025.0,False,4.3,399.99,False,False,True,False,False,False,387.19
58,64,4,1.1,16,False,14.0,60,40,2025.0,False,4.3,399.99,False,False,True,False,False,False,359.9
57,128,4,1.1,16,False,14.0,60,40,2025.0,False,4.3,359.1,False,False,True,False,False,False,364.45
56,128,4,3.2,16,False,15.6,60,40,2023.0,False,4.3,449.99,False,False,True,False,False,False,413.35
55,128,4,1.1,8,False,15.6,60,40,2025.0,False,4.3,399.99,False,False,True,False,False,False,356.67
54,128,4,1.1,8,False,15.6,60,40,2025.0,False,4.3,298.83,False,False,True,False,False,False,356.67
53,1000,8,4.6,16,False,15.6,60,38,2024.0,False,4.5,569.0,False,False,True,False,False,False,592.82
52,2000,8,4.6,16,False,15.6,60,38,2024.0,False,4.5,829.0,False,False,True,False,False,False,765.27
51,512,8,4.6,16,False,15.6,60,38,2024.0,False,4.5,441.0,False,False,True,False,False,False,488.77
50,128,4,3.6,16,False,14.0,60,41,2025.0,False,4.2,305.1,False,False,True,False,False,False,325.97
49,64,4,1.1,4,True,14.0,60,47,2022.0,False,4.3,163.85,False,False,True,False,False,False,187.51
48,64,2,2.8,4,False,14.0,60,41,2021.0,False,4.1,172.89,False,False,True,False,False,False,190.89
47,512,10,4.4,24,False,15.3,60,54,2025.0,False,4.8,1399.0,False,False,False,False,False,True,1342.95
46,512,10,4.4,16,False,15.3,60,54,2025.0,False,4.8,1199.0,False,False,False,False,False,True,1103.75
45,256,10,4.4,16,False,15.3,60,54,2025.0,False,4.8,999.0,False,False,False,False,False,True,989.44
44,512,10,4.4,24,False,13.6,60,54,2025.0,False,4.8,1199.0,False,False,False,False,False,True,1250.13
43,512,10,4.4,16,False,13.6,60,54,2025.0,False,4.8,999.0,False,False,False,False,False,True,1004.54
42,256,10,4.4,16,False,13.6,60,54,2025.0,False,4.8,799.0,False,False,False,False,False,True,879.67
41,2000,12,1.3,64,True,17.3,60,41,2025.0,False,5.0,1399.0,False,False,False,True,False,False,1355.35
40,2000,12,1.3,32,True,17.3,60,41,2025.0,False,5.0,1059.0,False,False,False,True,False,False,1073.2
39,1000,12,1.3,32,True,17.3,60,41,2025.0,False,5.0,949.0,False,False,False,True,False,False,1024.97
38,1000,12,1.3,16,True,17.3,60,41,2025.0,False,5.0,799.0,False,False,False,True,False,False,810.18
37,4000,10,5.4,64,False,17.3,60,41,2025.0,False,5.0,1499.99,False,False,True,False,False,False,1398.13
36,2000,10,5.4,64,False,17.3,60,41,2025.0,False,5.0,1159.0,False,False,True,False,False,False,1166.33
35,1000,10,5.4,64,False,17.3,60,41,2025.0,False,5.0,1049.99,False,False,True,False,False,False,1085.96
34,2000,10,5.4,32,False,17.3,60,41,2025.0,False,5.0,999.0,False,False,True,False,False,False,992.76
33,1000,10,5.4,32,False,17.3,60,41,2025.0,False,5.0,899.0,False,False,True,False,False,False,938.66
32,2000,10,5.4,16,False,17.3,60,41,2025.0,False,5.0,979.99,False,False,True,False,False,False,916.01
31,1000,10,5.4,16,False,17.3,60,41,2025.0,False,5.0,861.51,False,False,True,False,False,False,845.98
30,2000,10,5.0,40,True,15.6,60,42,2025.0,False,5.0,953.99,False,False,True,False,False,False,953.49
29,1000,10,5.0,24,True,15.6,60,42,2025.0,False,5.0,779.99,False,False,True,False,False,False,838.07
28,512,10,5.0,16,True,15.6,60,42,2025.0,False,5.0,745.99,False,False,True,False,False,False,718.01
27,1000,4,4.6,32,True,15.6,60,41,2025.0,False,4.8,789.0,False,False,True,False,False,False,737.32
26,512,4,4.6,16,True,15.6,60,41,2025.0,False,4.8,579.0,False,False,True,False,False,False,563.78
25,256,4,4.6,16,True,15.6,60,41,2025.0,False,4.8,529.0,False,False,True,False,False,False,511.0
24,1000,4,4.6,16,True,15.6,60,41,2025.0,False,4.8,689.0,False,False,True,False,False,False,671.96
23,256,4,4.6,8,True,15.6,60,41,2025.0,False,4.8,460.0,False,False,True,False,False,False,466.78
22,512,8,4.5,16,False,15.6,60,41,2026.0,False,5.0,979.99,False,False,True,False,False,False,831.15
21,4000,14,2.5,64,False,17.3,480,87,2024.0,True,4.2,2599.99,False,False,False,True,False,False,2622.71
20,4000,10,2.5,64,False,16.0,120,96,2025.0,True,4.2,2199.99,False,False,False,True,False,False,2022.27
19,2000,14,2.5,64,False,17.3,480,87,2023.0,True,4.2,2499.99,False,False,False,True,False,False,2588.21
18,1000,10,2.5,32,False,16.0,120,96,2025.0,True,4.2,1399.99,False,False,False,True,False,False,1473.89
17,1000,10,2.5,16,False,16.0,120,96,2025.0,True,4.2,1149.99,False,False,False,True,False,False,1099.61
16,2000,10,2.5,64,False,16.0,120,96,2025.0,True,4.2,1899.99,False,False,False,True,False,False,1847.69
15,1000,10,2.5,32,False,16.0,120,80,2024.0,True,5.0,1269.0,False,False,False,True,False,False,1346.0
14,1000,10,2.5,16,False,16.0,120,96,2025.0,True,4.5,899.0,False,False,False,True,False,False,1022.25
13,512,10,1.4,16,False,16.0,60,41,2025.0,False,4.6,549.99,False,False,False,True,False,False,577.68
12,1000,10,1.8,16,False,16.0,60,54,2025.0,False,4.6,629.99,False,False,False,True,False,False,691.97
11,1,10,4.6,16,True,15.6,60,42,2025.0,False,0.0,669.99,False,False,True,False,False,False,629.01
10,1000,10,4.6,16,True,15.6,60,42,2025.0,False,0.0,549.99,False,False,True,False,False,False,629.47
9,512,10,4.6,12,True,15.6,60,42,2025.0,False,0.0,519.99,False,False,True,False,False,False,559.97
8,512,10,3.7,16,False,15.6,120,54,2025.0,False,4.4,589.98,False,False,False,True,False,False,623.98
7,512,4,2.8,8,False,15.6,120,41,2025.0,True,4.4,369.99,False,False,False,False,False,True,385.37
6,512,5,4.5,8,False,15.6,120,41,2025.0,False,4.4,345.0,False,False,True,False,False,False,365.82
5,512,6,4.7,8,False,15.6,120,41,2025.0,False,4.4,299.99,False,False,True,False,False,False,345.21
4,512,10,4.6,16,False,15.6,120,41,2025.0,False,4.4,529.99,False,False,True,False,False,False,565.24
3,640,4,3.7,32,False,15.6,60,42,2025.0,False,4.0,499.98,False,False,True,False,False,False,503.42
2,384,4,3.7,8,False,15.6,60,42,2025.0,False,4.0,419.98,False,False,True,False,False,False,404.58
1,640,4,3.7,16,False,15.6,60,42,2025.0,False,4.0,449.98,False,False,True,False,False,False,457.16
